Decimal_Year,Month,MSL (ft)
2021.17,3.00,1.601
2021.25,4.00,2.06
2021.33,5.00,1.912
2021.42,6.00,2.057
2021.50,7.00,2.254
2021.58,8.00,2.283
2021.67,9.00,2.345
2021.75,10.00,2.582
2021.83,11.00,2.188
2021.92,12.00,1.948
2022.00,1.00,1.962
2022.08,2.00,1.551
2022.17,3.00,1.798
2022.25,4.00,1.955
2022.33,5.00,2.165
2022.42,6.00,2.267
2022.50,7.00,2.204
2022.58,8.00,2.254
2022.67,9.00,2.368
2022.75,10.00,2.329
2022.83,11.00,2.103
2022.92,12.00,2.175
2023.00,1.00,2.178
2023.08,2.00,1.998
2023.17,3.00,2.368
2023.25,4.00,2.211
2023.33,5.00,2.208
2023.42,6.00,2.464
2023.50,7.00,2.457
2023.58,8.00,2.404
2023.67,9.00,2.431
2023.75,10.00,2.631
2023.83,11.00,2.427
2023.92,12.00,2.286
2024.00,1.00,2.382
2024.08,2.00,2.398
2024.17,3.00,2.231
2024.25,4.00,2.464
2024.33,5.00,2.457
2024.42,6.00,2.296
2024.50,7.00,2.296
2024.58,8.00,2.355
2024.67,9.00,2.513
2024.75,10.00,2.368
2024.83,11.00,2.355
2024.92,12.00,1.903
